Using device: cuda
Total runs: 152

Searching:
  seq_length    : [100, 200]
  num_layers    : [1, 2, 3]
  hidden_dim    : [128, 256]
  learning_rate : [5e-4, 1e-3]
  dropout       : [0.2, 0.3]  (LSTM and Attention LSTM only)
  window_size_k : [20, 40]    (Attention LSTM only)

Fixed:
  embed_dim=128, batch_size=64, vocab_size=5000

================================================================================
Run 1/152: rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
================================================================================
run=rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt', model_name='rnn', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.0, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0520
  Batch 700/20935 | Avg Train Loss: 6.2898
  Batch 800/20935 | Avg Train Loss: 6.1638
  Batch 900/20935 | Avg Train Loss: 6.0552
  Batch 1000/20935 | Avg Train Loss: 5.9598
  Batch 1100/20935 | Avg Train Loss: 5.8741
  Batch 1200/20935 | Avg Train Loss: 5.7984
  Batch 1300/20935 | Avg Train Loss: 5.7294
  Batch 1400/20935 | Avg Train Loss: 5.6669
  Batch 1500/20935 | Avg Train Loss: 5.6093
  Batch 1600/20935 | Avg Train Loss: 5.5564
  Batch 1700/20935 | Avg Train Loss: 5.5071
  Batch 1800/20935 | Avg Train Loss: 5.4619
  Batch 1900/20935 | Avg Train Loss: 5.4190
  Batch 2000/20935 | Avg Train Loss: 5.3790
  Batch 2100/20935 | Avg Train Loss: 5.3413
  Batch 2200/20935 | Avg Train Loss: 5.3056
  Batch 2300/20935 | Avg Train Loss: 5.2717
  Batch 2400/20935 | Avg Train Loss: 5.2397
  Batch 2500/20935 | Avg Train Loss: 5.2094
  Batch 2600/20935 | Avg Train Loss: 5.1803
  Batch 2700/20935 | Avg Train Loss: 5.1526
  Batch 2800/20935 | Avg Train Loss: 5.1260
  Batch 2900/20935 | Avg Train Loss: 5.1003
  Batch 3000/20935 | Avg Train Loss: 5.0758
  Batch 3100/20935 | Avg Train Loss: 5.0528
  Batch 3200/20935 | Avg Train Loss: 5.0304
  Batch 3300/20935 | Avg Train Loss: 5.0092
  Batch 3400/20935 | Avg Train Loss: 4.9883
  Batch 3500/20935 | Avg Train Loss: 4.9685
  Batch 3600/20935 | Avg Train Loss: 4.9492
  Batch 3700/20935 | Avg Train Loss: 4.9306
  Batch 3800/20935 | Avg Train Loss: 4.9126
  Batch 3900/20935 | Avg Train Loss: 4.8950
  Batch 4000/20935 | Avg Train Loss: 4.8778
  Batch 4100/20935 | Avg Train Loss: 4.8613
  Batch 4200/20935 | Avg Train Loss: 4.8452
  Batch 4300/20935 | Avg Train Loss: 4.8296
  Batch 4400/20935 | Avg Train Loss: 4.8143
  Batch 4500/20935 | Avg Train Loss: 4.7996
  Batch 4600/20935 | Avg Train Loss: 4.7856
  Batch 4700/20935 | Avg Train Loss: 4.7716
  Batch 4800/20935 | Avg Train Loss: 4.7584
  Batch 4900/20935 | Avg Train Loss: 4.7452
  Batch 5000/20935 | Avg Train Loss: 4.7324
  Batch 5100/20935 | Avg Train Loss: 4.7198
  Batch 5200/20935 | Avg Train Loss: 4.7077
  Batch 5300/20935 | Avg Train Loss: 4.6956
  Batch 5400/20935 | Avg Train Loss: 4.6839
  Batch 5500/20935 | Avg Train Loss: 4.6726
  Batch 5600/20935 | Avg Train Loss: 4.6611
  Batch 5700/20935 | Avg Train Loss: 4.6502
  Batch 5800/20935 | Avg Train Loss: 4.6395
  Batch 5900/20935 | Avg Train Loss: 4.6290
  Batch 6000/20935 | Avg Train Loss: 4.6188
  Batch 6100/20935 | Avg Train Loss: 4.6088
  Batch 6200/20935 | Avg Train Loss: 4.5989
  Batch 6300/20935 | Avg Train Loss: 4.5892
  Batch 6400/20935 | Avg Train Loss: 4.5798
  Batch 6500/20935 | Avg Train Loss: 4.5705
  Batch 6600/20935 | Avg Train Loss: 4.5614
  Batch 6700/20935 | Avg Train Loss: 4.5524
  Batch 6800/20935 | Avg Train Loss: 4.5436
  Batch 6900/20935 | Avg Train Loss: 4.5347
  Batch 7000/20935 | Avg Train Loss: 4.5262
  Batch 7100/20935 | Avg Train Loss: 4.5179
  Batch 7200/20935 | Avg Train Loss: 4.5095
  Batch 7300/20935 | Avg Train Loss: 4.5014
  Batch 7400/20935 | Avg Train Loss: 4.4934
  Batch 7500/20935 | Avg Train Loss: 4.4856
  Batch 7600/20935 | Avg Train Loss: 4.4780
  Batch 7700/20935 | Avg Train Loss: 4.4703
  Batch 7800/20935 | Avg Train Loss: 4.4629
  Batch 7900/20935 | Avg Train Loss: 4.4554
  Batch 8000/20935 | Avg Train Loss: 4.4481
  Batch 8100/20935 | Avg Train Loss: 4.4410
  Batch 8200/20935 | Avg Train Loss: 4.4339
  Batch 8300/20935 | Avg Train Loss: 4.4269
  Batch 8400/20935 | Avg Train Loss: 4.4199
  Batch 8500/20935 | Avg Train Loss: 4.4131
  Batch 8600/20935 | Avg Train Loss: 4.4065
  Batch 8700/20935 | Avg Train Loss: 4.3999
  Batch 8800/20935 | Avg Train Loss: 4.3934
  Batch 8900/20935 | Avg Train Loss: 4.3870
  Batch 9000/20935 | Avg Train Loss: 4.3806
  Batch 9100/20935 | Avg Train Loss: 4.3743
  Batch 9200/20935 | Avg Train Loss: 4.3681
  Batch 9300/20935 | Avg Train Loss: 4.3620
  Batch 9400/20935 | Avg Train Loss: 4.3560
  Batch 9500/20935 | Avg Train Loss: 4.3501
  Batch 9600/20935 | Avg Train Loss: 4.3442
  Batch 9700/20935 | Avg Train Loss: 4.3383
  Batch 9800/20935 | Avg Train Loss: 4.3325
  Batch 9900/20935 | Avg Train Loss: 4.3268
  Batch 10000/20935 | Avg Train Loss: 4.3211
  Batch 10100/20935 | Avg Train Loss: 4.3155
  Batch 10200/20935 | Avg Train Loss: 4.3100
  Batch 10300/20935 | Avg Train Loss: 4.3045
  Batch 10400/20935 | Avg Train Loss: 4.2991
  Batch 10500/20935 | Avg Train Loss: 4.2937
  Batch 10600/20935 | Avg Train Loss: 4.2884
  Batch 10700/20935 | Avg Train Loss: 4.2832
  Batch 10800/20935 | Avg Train Loss: 4.2780
  Batch 10900/20935 | Avg Train Loss: 4.2729
  Batch 11000/20935 | Avg Train Loss: 4.2678
  Batch 11100/20935 | Avg Train Loss: 4.2627
  Batch 11200/20935 | Avg Train Loss: 4.2577
  Batch 11300/20935 | Avg Train Loss: 4.2528
  Batch 11400/20935 | Avg Train Loss: 4.2478
  Batch 11500/20935 | Avg Train Loss: 4.2429
  Batch 11600/20935 | Avg Train Loss: 4.2382
  Batch 11700/20935 | Avg Train Loss: 4.2334
  Batch 11800/20935 | Avg Train Loss: 4.2287
  Batch 11900/20935 | Avg Train Loss: 4.2241
  Batch 12000/20935 | Avg Train Loss: 4.2195
  Batch 12100/20935 | Avg Train Loss: 4.2149
  Batch 12200/20935 | Avg Train Loss: 4.2104
  Batch 12300/20935 | Avg Train Loss: 4.2058
  Batch 12400/20935 | Avg Train Loss: 4.2013
  Batch 12500/20935 | Avg Train Loss: 4.1970
  Batch 12600/20935 | Avg Train Loss: 4.1925
  Batch 12700/20935 | Avg Train Loss: 4.1882
  Batch 12800/20935 | Avg Train Loss: 4.1839
  Batch 12900/20935 | Avg Train Loss: 4.1797
  Batch 13000/20935 | Avg Train Loss: 4.1755
  Batch 13100/20935 | Avg Train Loss: 4.1712
  Batch 13200/20935 | Avg Train Loss: 4.1670
  Batch 13300/20935 | Avg Train Loss: 4.1629
  Batch 13400/20935 | Avg Train Loss: 4.1588
  Batch 13500/20935 | Avg Train Loss: 4.1548
  Batch 13600/20935 | Avg Train Loss: 4.1507
  Batch 13700/20935 | Avg Train Loss: 4.1467
  Batch 13800/20935 | Avg Train Loss: 4.1427
  Batch 13900/20935 | Avg Train Loss: 4.1387
  Batch 14000/20935 | Avg Train Loss: 4.1348
  Batch 14100/20935 | Avg Train Loss: 4.1308
  Batch 14200/20935 | Avg Train Loss: 4.1269
  Batch 14300/20935 | Avg Train Loss: 4.1231
  Batch 14400/20935 | Avg Train Loss: 4.1193
  Batch 14500/20935 | Avg Train Loss: 4.1156
  Batch 14600/20935 | Avg Train Loss: 4.1118
  Batch 14700/20935 | Avg Train Loss: 4.1080
  Batch 14800/20935 | Avg Train Loss: 4.1044
  Batch 14900/20935 | Avg Train Loss: 4.1008
  Batch 15000/20935 | Avg Train Loss: 4.0971
  Batch 15100/20935 | Avg Train Loss: 4.0935
  Batch 15200/20935 | Avg Train Loss: 4.0899
  Batch 15300/20935 | Avg Train Loss: 4.0863
  Batch 15400/20935 | Avg Train Loss: 4.0828
  Batch 15500/20935 | Avg Train Loss: 4.0793
  Batch 15600/20935 | Avg Train Loss: 4.0758
  Batch 15700/20935 | Avg Train Loss: 4.0723
  Batch 15800/20935 | Avg Train Loss: 4.0688
  Batch 15900/20935 | Avg Train Loss: 4.0654
  Batch 16000/20935 | Avg Train Loss: 4.0621
  Batch 16100/20935 | Avg Train Loss: 4.0587
  Batch 16200/20935 | Avg Train Loss: 4.0553
  Batch 16300/20935 | Avg Train Loss: 4.0520
  Batch 16400/20935 | Avg Train Loss: 4.0486
  Batch 16500/20935 | Avg Train Loss: 4.0453
  Batch 16600/20935 | Avg Train Loss: 4.0420
  Batch 16700/20935 | Avg Train Loss: 4.0388
  Batch 16800/20935 | Avg Train Loss: 4.0355
  Batch 16900/20935 | Avg Train Loss: 4.0323
  Batch 17000/20935 | Avg Train Loss: 4.0291
  Batch 17100/20935 | Avg Train Loss: 4.0259
  Batch 17200/20935 | Avg Train Loss: 4.0227
  Batch 17300/20935 | Avg Train Loss: 4.0196
  Batch 17400/20935 | Avg Train Loss: 4.0164
  Batch 17500/20935 | Avg Train Loss: 4.0133
  Batch 17600/20935 | Avg Train Loss: 4.0102
  Batch 17700/20935 | Avg Train Loss: 4.0071
  Batch 17800/20935 | Avg Train Loss: 4.0041
  Batch 17900/20935 | Avg Train Loss: 4.0010
  Batch 18000/20935 | Avg Train Loss: 3.9980
  Batch 18100/20935 | Avg Train Loss: 3.9950
  Batch 18200/20935 | Avg Train Loss: 3.9919
  Batch 18300/20935 | Avg Train Loss: 3.9890
  Batch 18400/20935 | Avg Train Loss: 3.9860
  Batch 18500/20935 | Avg Train Loss: 3.9830
  Batch 18600/20935 | Avg Train Loss: 3.9801
  Batch 18700/20935 | Avg Train Loss: 3.9771
  Batch 18800/20935 | Avg Train Loss: 3.9742
  Batch 18900/20935 | Avg Train Loss: 3.9713
  Batch 19000/20935 | Avg Train Loss: 3.9685
  Batch 19100/20935 | Avg Train Loss: 3.9657
  Batch 19200/20935 | Avg Train Loss: 3.9629
  Batch 19300/20935 | Avg Train Loss: 3.9600
  Batch 19400/20935 | Avg Train Loss: 3.9572
  Batch 19500/20935 | Avg Train Loss: 3.9544
  Batch 19600/20935 | Avg Train Loss: 3.9517
  Batch 19700/20935 | Avg Train Loss: 3.9489
  Batch 19800/20935 | Avg Train Loss: 3.9462
  Batch 19900/20935 | Avg Train Loss: 3.9434
  Batch 20000/20935 | Avg Train Loss: 3.9407
  Batch 20100/20935 | Avg Train Loss: 3.9380
  Batch 20200/20935 | Avg Train Loss: 3.9353
  Batch 20300/20935 | Avg Train Loss: 3.9326
  Batch 20400/20935 | Avg Train Loss: 3.9299
  Batch 20500/20935 | Avg Train Loss: 3.9273
  Batch 20600/20935 | Avg Train Loss: 3.9246
  Batch 20700/20935 | Avg Train Loss: 3.9220
  Batch 20800/20935 | Avg Train Loss: 3.9194
  Batch 20900/20935 | Avg Train Loss: 3.9168
epoch=1/1 train_loss=3.9159 val_loss=6.0297 val_ppl=415.61 time=626.9s
saved_best=checkpoints/grid_search_v2/attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K20.pt

final_result:
{
  "run_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K20",
  "model_name": "attention_lstm",
  "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K20.pt",
  "num_layers": 1,
  "hidden_dim": 256,
  "dropout": 0.2,
  "learning_rate": 0.0005,
  "seq_length": 200,
  "window_size_k": 20,
  "best_epoch": 1,
  "last_train_loss": 3.915869752974108,
  "best_val_loss": 6.029748629505194,
  "last_val_ppl": 415.61054402217053,
  "test_loss": 6.0061299779312725,
  "test_ppl": 405.90939835248275,
  "total_time_seconds": 660.4008548259735,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K20.pt",
    "model_name": "attention_lstm",
    "vocab_size": 5000,
    "seq_length": 200,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 256,
    "num_layers": 1,
    "dropout": 0.2,
    "window_size_k": 20,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 123/152: attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K40
================================================================================
run=attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K40
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K40.pt', model_name='attention_lstm', vocab_size=5000, seq_length=200, batch_size=64, embed_dim=128, hidden_dim=256, num_layers=1, dropout=0.2, window_size_k=40, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20935 | Avg Train Loss: 7.7304
  Batch 200/20935 | Avg Train Loss: 7.3914
  Batch 300/20935 | Avg Train Loss: 7.0800
  Batch 400/20935 | Avg Train Loss: 6.8225
  Batch 500/20935 | Avg Train Loss: 6.6118
  Batch 600/20935 | Avg Train Loss: 6.4362
  Batch 700/20935 | Avg Train Loss: 6.2902
  Batch 800/20935 | Avg Train Loss: 6.1646
  Batch 900/20935 | Avg Train Loss: 6.0565
  Batch 1000/20935 | Avg Train Loss: 5.9618
  Batch 1100/20935 | Avg Train Loss: 5.8769
  Batch 1200/20935 | Avg Train Loss: 5.8020
  Batch 1300/20935 | Avg Train Loss: 5.7338
  Batch 1400/20935 | Avg Train Loss: 5.6723
  Batch 1500/20935 | Avg Train Loss: 5.6155
  Batch 1600/20935 | Avg Train Loss: 5.5636
  Batch 1700/20935 | Avg Train Loss: 5.5153
  Batch 1800/20935 | Avg Train Loss: 5.4709
  Batch 1900/20935 | Avg Train Loss: 5.4290
  Batch 2000/20935 | Avg Train Loss: 5.3899
  Batch 2100/20935 | Avg Train Loss: 5.3529
  Batch 2200/20935 | Avg Train Loss: 5.3181
  Batch 2300/20935 | Avg Train Loss: 5.2850
  Batch 2400/20935 | Avg Train Loss: 5.2538
  Batch 2500/20935 | Avg Train Loss: 5.2242
  Batch 2600/20935 | Avg Train Loss: 5.1958
  Batch 2700/20935 | Avg Train Loss: 5.1688
  Batch 2800/20935 | Avg Train Loss: 5.1428
  Batch 2900/20935 | Avg Train Loss: 5.1177
  Batch 3000/20935 | Avg Train Loss: 5.0938
  Batch 3100/20935 | Avg Train Loss: 5.0714
  Batch 3200/20935 | Avg Train Loss: 5.0495
  Batch 3300/20935 | Avg Train Loss: 5.0287
  Batch 3400/20935 | Avg Train Loss: 5.0083
  Batch 3500/20935 | Avg Train Loss: 4.9890
  Batch 3600/20935 | Avg Train Loss: 4.9702
  Batch 3700/20935 | Avg Train Loss: 4.9520
  Batch 3800/20935 | Avg Train Loss: 4.9344
  Batch 3900/20935 | Avg Train Loss: 4.9173
  Batch 4000/20935 | Avg Train Loss: 4.9004
  Batch 4100/20935 | Avg Train Loss: 4.8842
  Batch 4200/20935 | Avg Train Loss: 4.8685
  Batch 4300/20935 | Avg Train Loss: 4.8531
  Batch 4400/20935 | Avg Train Loss: 4.8382
  Batch 4500/20935 | Avg Train Loss: 4.8239
  Batch 4600/20935 | Avg Train Loss: 4.8101
  Batch 4700/20935 | Avg Train Loss: 4.7965
  Batch 4800/20935 | Avg Train Loss: 4.7835
  Batch 4900/20935 | Avg Train Loss: 4.7706
  Batch 5000/20935 | Avg Train Loss: 4.7580
  Batch 5100/20935 | Avg Train Loss: 4.7457
  Batch 5200/20935 | Avg Train Loss: 4.7337
  Batch 5300/20935 | Avg Train Loss: 4.7219
  Batch 5400/20935 | Avg Train Loss: 4.7104
  Batch 5500/20935 | Avg Train Loss: 4.6993
  Batch 5600/20935 | Avg Train Loss: 4.6881
  Batch 5700/20935 | Avg Train Loss: 4.6773
  Batch 5800/20935 | Avg Train Loss: 4.6668
  Batch 5900/20935 | Avg Train Loss: 4.6565
  Batch 6000/20935 | Avg Train Loss: 4.6464
  Batch 6100/20935 | Avg Train Loss: 4.6366
  Batch 6200/20935 | Avg Train Loss: 4.6269
  Batch 6300/20935 | Avg Train Loss: 4.6174
  Batch 6400/20935 | Avg Train Loss: 4.6081
  Batch 6500/20935 | Avg Train Loss: 4.5990
  Batch 6600/20935 | Avg Train Loss: 4.5900
  Batch 6700/20935 | Avg Train Loss: 4.5812
  Batch 6800/20935 | Avg Train Loss: 4.5725
  Batch 6900/20935 | Avg Train Loss: 4.5638
  Batch 7000/20935 | Avg Train Loss: 4.5553
  Batch 7100/20935 | Avg Train Loss: 4.5471
  Batch 7200/20935 | Avg Train Loss: 4.5389
  Batch 7300/20935 | Avg Train Loss: 4.5309
  Batch 7400/20935 | Avg Train Loss: 4.5230
  Batch 7500/20935 | Avg Train Loss: 4.5153
  Batch 7600/20935 | Avg Train Loss: 4.5078
  Batch 7700/20935 | Avg Train Loss: 4.5003
  Batch 7800/20935 | Avg Train Loss: 4.4929
  Batch 7900/20935 | Avg Train Loss: 4.4855
  Batch 8000/20935 | Avg Train Loss: 4.4783
  Batch 8100/20935 | Avg Train Loss: 4.4712
  Batch 8200/20935 | Avg Train Loss: 4.4643
  Batch 8300/20935 | Avg Train Loss: 4.4574
  Batch 8400/20935 | Avg Train Loss: 4.4505
  Batch 8500/20935 | Avg Train Loss: 4.4437
  Batch 8600/20935 | Avg Train Loss: 4.4372
  Batch 8700/20935 | Avg Train Loss: 4.4307
  Batch 8800/20935 | Avg Train Loss: 4.4243
  Batch 8900/20935 | Avg Train Loss: 4.4179
  Batch 9000/20935 | Avg Train Loss: 4.4116
  Batch 9100/20935 | Avg Train Loss: 4.4054
  Batch 9200/20935 | Avg Train Loss: 4.3992
  Batch 9300/20935 | Avg Train Loss: 4.3932
  Batch 9400/20935 | Avg Train Loss: 4.3873
  Batch 9500/20935 | Avg Train Loss: 4.3814
  Batch 9600/20935 | Avg Train Loss: 4.3756
  Batch 9700/20935 | Avg Train Loss: 4.3698
  Batch 9800/20935 | Avg Train Loss: 4.3641
  Batch 9900/20935 | Avg Train Loss: 4.3584
  Batch 10000/20935 | Avg Train Loss: 4.3528
  Batch 10100/20935 | Avg Train Loss: 4.3473
  Batch 10200/20935 | Avg Train Loss: 4.3418
  Batch 10300/20935 | Avg Train Loss: 4.3364
  Batch 10400/20935 | Avg Train Loss: 4.3311
  Batch 10500/20935 | Avg Train Loss: 4.3257
  Batch 10600/20935 | Avg Train Loss: 4.3205
  Batch 10700/20935 | Avg Train Loss: 4.3153
  Batch 10800/20935 | Avg Train Loss: 4.3102
  Batch 10900/20935 | Avg Train Loss: 4.3052
  Batch 11000/20935 | Avg Train Loss: 4.3001
  Batch 11100/20935 | Avg Train Loss: 4.2951
  Batch 11200/20935 | Avg Train Loss: 4.2902
  Batch 11300/20935 | Avg Train Loss: 4.2853
  Batch 11400/20935 | Avg Train Loss: 4.2805
  Batch 11500/20935 | Avg Train Loss: 4.2756
  Batch 11600/20935 | Avg Train Loss: 4.2710
  Batch 11700/20935 | Avg Train Loss: 4.2662
  Batch 11800/20935 | Avg Train Loss: 4.2616
  Batch 11900/20935 | Avg Train Loss: 4.2571
  Batch 12000/20935 | Avg Train Loss: 4.2525
  Batch 12100/20935 | Avg Train Loss: 4.2480
  Batch 12200/20935 | Avg Train Loss: 4.2435
  Batch 12300/20935 | Avg Train Loss: 4.2391
  Batch 12400/20935 | Avg Train Loss: 4.2346
  Batch 12500/20935 | Avg Train Loss: 4.2304
  Batch 12600/20935 | Avg Train Loss: 4.2260
  Batch 12700/20935 | Avg Train Loss: 4.2217
  Batch 12800/20935 | Avg Train Loss: 4.2174
  Batch 12900/20935 | Avg Train Loss: 4.2133
  Batch 13000/20935 | Avg Train Loss: 4.2091
  Batch 13100/20935 | Avg Train Loss: 4.2049
  Batch 13200/20935 | Avg Train Loss: 4.2008
  Batch 13300/20935 | Avg Train Loss: 4.1968
  Batch 13400/20935 | Avg Train Loss: 4.1927
  Batch 13500/20935 | Avg Train Loss: 4.1888
  Batch 13600/20935 | Avg Train Loss: 4.1847
  Batch 13700/20935 | Avg Train Loss: 4.1808
  Batch 13800/20935 | Avg Train Loss: 4.1768
  Batch 13900/20935 | Avg Train Loss: 4.1729
  Batch 14000/20935 | Avg Train Loss: 4.1691
  Batch 14100/20935 | Avg Train Loss: 4.1652
  Batch 14200/20935 | Avg Train Loss: 4.1614
  Batch 14300/20935 | Avg Train Loss: 4.1576
  Batch 14400/20935 | Avg Train Loss: 4.1539
  Batch 14500/20935 | Avg Train Loss: 4.1502
  Batch 14600/20935 | Avg Train Loss: 4.1465
  Batch 14700/20935 | Avg Train Loss: 4.1428
  Batch 14800/20935 | Avg Train Loss: 4.1392
  Batch 14900/20935 | Avg Train Loss: 4.1356
  Batch 15000/20935 | Avg Train Loss: 4.1321
  Batch 15100/20935 | Avg Train Loss: 4.1285
  Batch 15200/20935 | Avg Train Loss: 4.1250
  Batch 15300/20935 | Avg Train Loss: 4.1214
  Batch 15400/20935 | Avg Train Loss: 4.1180
  Batch 15500/20935 | Avg Train Loss: 4.1145
  Batch 15600/20935 | Avg Train Loss: 4.1111
  Batch 15700/20935 | Avg Train Loss: 4.1077
  Batch 15800/20935 | Avg Train Loss: 4.1043
  Batch 15900/20935 | Avg Train Loss: 4.1010
  Batch 16000/20935 | Avg Train Loss: 4.0977
  Batch 16100/20935 | Avg Train Loss: 4.0944
  Batch 16200/20935 | Avg Train Loss: 4.0911
  Batch 16300/20935 | Avg Train Loss: 4.0878
  Batch 16400/20935 | Avg Train Loss: 4.0845
  Batch 16500/20935 | Avg Train Loss: 4.0813
  Batch 16600/20935 | Avg Train Loss: 4.0781
  Batch 16700/20935 | Avg Train Loss: 4.0749
  Batch 16800/20935 | Avg Train Loss: 4.0717
  Batch 16900/20935 | Avg Train Loss: 4.0685
  Batch 17000/20935 | Avg Train Loss: 4.0654
  Batch 17100/20935 | Avg Train Loss: 4.0623
  Batch 17200/20935 | Avg Train Loss: 4.0592
  Batch 17300/20935 | Avg Train Loss: 4.0561
  Batch 17400/20935 | Avg Train Loss: 4.0530
  Batch 17500/20935 | Avg Train Loss: 4.0500
  Batch 17600/20935 | Avg Train Loss: 4.0470
  Batch 17700/20935 | Avg Train Loss: 4.0439
  Batch 17800/20935 | Avg Train Loss: 4.0410
  Batch 17900/20935 | Avg Train Loss: 4.0380
  Batch 18000/20935 | Avg Train Loss: 4.0350
  Batch 18100/20935 | Avg Train Loss: 4.0321
  Batch 18200/20935 | Avg Train Loss: 4.0291
  Batch 18300/20935 | Avg Train Loss: 4.0262
  Batch 18400/20935 | Avg Train Loss: 4.0233
  Batch 18500/20935 | Avg Train Loss: 4.0204
  Batch 18600/20935 | Avg Train Loss: 4.0175
  Batch 18700/20935 | Avg Train Loss: 4.0146
  Batch 18800/20935 | Avg Train Loss: 4.0118
  Batch 18900/20935 | Avg Train Loss: 4.0090
  Batch 19000/20935 | Avg Train Loss: 4.0062
  Batch 19100/20935 | Avg Train Loss: 4.0035
  Batch 19200/20935 | Avg Train Loss: 4.0007
  Batch 19300/20935 | Avg Train Loss: 3.9980
  Batch 19400/20935 | Avg Train Loss: 3.9952
  Batch 19500/20935 | Avg Train Loss: 3.9925
  Batch 19600/20935 | Avg Train Loss: 3.9898
  Batch 19700/20935 | Avg Train Loss: 3.9871
  Batch 19800/20935 | Avg Train Loss: 3.9844
  Batch 19900/20935 | Avg Train Loss: 3.9818
  Batch 20000/20935 | Avg Train Loss: 3.9791
  Batch 20100/20935 | Avg Train Loss: 3.9765
  Batch 20200/20935 | Avg Train Loss: 3.9739
  Batch 20300/20935 | Avg Train Loss: 3.9712
  Batch 20400/20935 | Avg Train Loss: 3.9687
  Batch 20500/20935 | Avg Train Loss: 3.9661
  Batch 20600/20935 | Avg Train Loss: 3.9635
  Batch 20700/20935 | Avg Train Loss: 3.9610
  Batch 20800/20935 | Avg Train Loss: 3.9584
  Batch 20900/20935 | Avg Train Loss: 3.9559
epoch=1/1 train_loss=3.9550 val_loss=5.9443 val_ppl=381.58 time=626.9s
saved_best=checkpoints/grid_search_v2/attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K40.pt

final_result:
{
  "run_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K40",
  "model_name": "attention_lstm",
  "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K40.pt",
  "num_layers": 1,
  "hidden_dim": 256,
  "dropout": 0.2,
  "learning_rate": 0.0005,
  "seq_length": 200,
  "window_size_k": 40,
  "best_epoch": 1,
  "last_train_loss": 3.954986711068856,
  "best_val_loss": 5.944308694010799,
  "last_val_ppl": 381.5754846805412,
  "test_loss": 5.915272556576588,
  "test_ppl": 370.6553134814716,
  "total_time_seconds": 660.2666912078857,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K40.pt",
    "model_name": "attention_lstm",
    "vocab_size": 5000,
    "seq_length": 200,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 256,
    "num_layers": 1,
    "dropout": 0.2,
    "window_size_k": 40,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

